id,trial,dcm1,dcm2,dcm3
154,1,1.2013,0.078297,0.23403
154,2,0.23586,2.0964,1.7367
154,3,1.0396,0.0029978,0.63285
154,4,1.9018,1.7889,0.27806
154,5,0.26474,0.29415,0.31284
154,6,1.7588,1.7732,0.022103
154,7,1.0074,1.874,0.011762
154,8,0.0031331,1.2653,0.346
154,9,1.0039,0.0018619,1.1237
154,10,0.47498,2.5443,0.47245
154,11,0.0078322,0.005084,1.7955
154,12,0.55155,2.1945,0.048288
154,13,0.84971,0.25617,0.57312
154,14,0.5297,2.3253,0.50761
154,15,0.0032017,2.1156,0.67317
154,16,0.74877,0.0392,0.59135
154,17,0.97555,0.71849,0.47299
154,18,1.1374,2.5243,0.18775
154,19,0.43851,1.3742,0.0020934
154,20,0.008074,2.9235,0.00221
154,21,0.0031087,1.6418,0.97204
154,22,0.011346,0.0067467,2.8881
154,23,0.67286,0.0098106,0.86875
154,24,0.22843,2.0524,0.85825
154,25,0.060819,0.8588,0.99413
154,26,0.0031255,1.7446,1.5946
154,27,0.11617,0.4702,0.30995
154,28,0.96092,1.2738,1.233
154,29,1.3498,0.012199,1.5227
154,30,0.70991,0.0093834,1.9048
154,31,0.77079,0.0095031,1.197
154,32,0.0048827,1.6022,0.61886
204,1,0.53271,0.98342,0.79312
204,2,2.7934,0.69696,2.5663
204,3,3.9191,0.90788,3.3236
204,4,3.1269,0.66972,5.6968
204,5,2.2074,0.5508,2.077
204,6,0.65255,0.034067,7.5072
204,7,6.8862,0.14732,2.409
204,8,4.0712,0.82337,2.1037
204,9,1.9741,0.031424,4.5635
204,10,1.6322,0.16264,6.1511
204,11,3.055,1.3148,2.255
204,12,2.92,1.1454,2.0696
204,13,3.0133,1.1665,2.2184
204,14,2.8495,0.98066,2.3844
204,15,2.8918,1.1967,2.0831
204,16,3.0616,1.2355,2.4692
204,17,2.7811,1.0852,2.609
204,18,3.0726,1.215,2.0721
204,19,2.9201,1.1656,1.9416
204,20,2.8544,1.1704,2.2153
204,21,3.0022,1.0889,2.5321
204,22,3.1974,1.196,2.2744
204,23,3.011,1.1617,2.1943
204,24,2.8821,1.1804,2.6072
204,25,3.0002,1.0717,2.2066
204,26,2.836,1.2048,2.142
204,27,2.7979,1.0121,2.471
204,28,2.9325,1.3363,2.1824
204,29,2.8867,1.0962,2.6027
204,30,2.864,1.2314,1.8509
204,31,2.6157,1.0009,2.0691
204,32,3.2699,1.3818,2.3468
204,33,3.035,1.1907,2.2927
204,34,3.0953,1.176,2.1014
204,35,2.8174,1.2375,1.7723
242,1,3.5992,2.3535,1.6655
242,2,1.9288,0.043143,4.4937
242,3,1.448,0.9562,3.43
242,4,0.40905,1.9134,2.0706
242,5,0.57854,1.7967,1.1179
242,6,1.8419,2.8752,1.4097
242,7,0.49133,1.4797,2.5535
242,8,1.6423,2.0492,1.0177
242,9,0.62454,0.1117,2.1271
242,10,1.7175,2.422,2.1525
242,11,0.99988,0.68539,1.1212
242,12,2.0041,0.45172,3.6437
242,13,1.475,0.0059465,0.97772
242,14,1.6581,1.6939,2.7519
242,15,1.6316,0.82198,1.9961
242,16,1.1946,0.016019,2.427
242,17,1.4745,0.73438,2.0358
242,18,1.6095,0.20938,3.1174
242,19,1.1706,1.334,0.99215
242,20,0.89552,2.1919,2.9629
242,21,1.0371,0.66896,2.393
242,22,1.138,0.54174,1.2791
242,23,0.54847,1.0899,1.8829
242,24,1.5701,2.3447,2.1409
242,25,0.28328,2.0236,0.75896
242,26,1.4112,2.142,2.2835
242,27,0.84365,0.19991,1.7506
242,28,0.33029,1.2765,2.5371
242,29,1.2968,0.88793,2.4445
242,30,0.80729,0.27065,1.6892
242,31,0.73543,1.5485,1.9705
242,32,1.2783,0.56345,2.3213
524,1,0.48522,0.83983,4.9088
